Substructure Identifier;Substructure Name;Substructure SMILES;Entire Landscape Distribution - Score;Chemical Class Distribution - Score;Entire Landscape Fraction / Average Flexibility - Score;Chemical Class Fraction / Average Flexibility - Score;Total Score;Rank;Substructure Category
Substructure_0169;decylene;CCCCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0184;ethylheptylamine-R;CCNCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0216;4-bromophenyl-R;[R]C1=CC=C(Br)C=C1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0217;chromane;C1(CCCO2)=C2C=CC=C1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0221;p-phenylene-R-diamine-R;NC1=CC=C(N)C=C1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0225; methyloctylamine-R;CNCCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0226;ethyloctylamine-R;CCNCCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0236;methylnonylamine-R;CNCCCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0237;ethylnonylamine-R;CCNCCCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0255;propylheptylamine-R;CCCNCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0266;pyrrolidin-R;C1CCCN1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0272;dihydropyridine-R;C1=CNC=CC1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0273;benzo-1,3-dioxolan;C1(C=CC=C2)=C2OCO1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0297;methanol-R-amine-R;NCO;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0299;oxolan;C1CCCO1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0318;"2-amino-H-phenyl-R, defined (2H; NH)";[R]C1=CC=CC=C1N([H])[H];0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0323;"4-thiomethyl-H-phenyl-R, defined (3H; CH)";[R]C1=CC=C(SC([H])([H])[H])C=C1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0327;o-phenylene-R-diamine-R;NC1=CC=CC=C1N;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0340;"3-thiomethyl-H-phenyl-R, defined (3H; CH)";[R]C1=CC=CC(SC([H])([H])[H])=C1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0349;propyloctylamine-R;CCCNCCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0359;"butanol-R-amine-N-H-R, defined (1H; NH)";OCCCCN[H];0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0375;methyldecylamine-R;CNCCCCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0390;"3-pyridylmethyl-R, defined (2H; CH)";[R]C([H])([H])C1=CC=CN=C1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0400;butylheptylamine-R;CCCCNCCCCCCC;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0417;"butanol-H-amine-N-H-R, defined (2H; NH; OH)";[H]NCCCCO[H];0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0426;tetrahydronaphthalene;C12=C(C=CC=C2)CCCC1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0530;azecane-R;C1CCCCCCCNC1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0561;indan;C1(C=CC=C2)=C2CCC1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0568;decahydroisoquinoline-R;C12CNCCC1CCCC2;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0618;dihydrofuan-2-one;O=C1OCCC1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0625;aznonane-R;C1CCCCCCNC1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0637;1,3-dioxane;C1CCOCO1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0640;octahydroindole-R;C12C(CCCC2)NCC1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0716;1,2,3,5,8,8a-hexahydroindolizine;N12CC=CCC1CCC2;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0725;2,4,6-cyclohepten-1-on;O=C1C=CC=CC=C1;0;0;0;1;1;25;Secondary Positive Substructure
Substructure_0734;carbazole;C1(C(C=CC=C2)=C2N3)=C3C=CC=C1;0;0;0;1;1;25;Secondary Positive Substructure
